1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
46.35,46.87,38.89,40.7,42.76,44.72,44.35,45.28,44.69,45.28,47.03,49.39,49.95,51.26,51.42,51.03,51.69,50.68,50.58,50.48,52.72,52.8,53.34,54.45,54.99,53.8,52.4,51.94,39.87,39.44,38.19,41.84,42.57,50.06,43.21,34.55,34.62,35.78,55.88,59.8,61.09,57.34,56.01,58.49,61.29,62.09,63.14,63.3,64.46,64.82,64.52,64.65,64.23,62.02,61.38,62.4,66.54,67.41,66.54,67.17,68.66,67.6,66.47,65.52,64.54,63.51,65.44,66.18,66.73,67.69,67.33,67.49,69.09,69.06,68.19,66.97,66.41,67.21,67.6,68.78,69.32,69.65,70.1,70.87,72.22,72.42,72.67,72.33,71.16,70.64,71.13,72.35,73.31,74.5,73.89,73.95,74.98,75.73,76.04,75.51,74.72,74.9,76.13,75.26,75.57,76.1,76.09,76.91,78.22,78.28,78.52,78.72,79.17,77.36,77.57,77.55,77.87,79.18,80.66,82.54,83.6,83.7,82.65,82.1,82.66,80.84,81.81,81.27,81.99,82.07,82.9,83.9,84.04,83.77,83.91,84.37,83.35,81.19,81.11,81.61,82.11,82.67,83.19,83.63,84.45,86.27,86.53,86.79,87.54,86.89,86.36,85.77,85.8,86.43,87.61,88.5,89.52,89.59,89.35,89.31,88.88,88.2,90.29,93.17,94.1,94.1,95.63,96.1,97.64,98.02,99.58,100.42,99.64,98.86,99.95,98.89,99.55,99.89,100.19,102.32,104.21,104.17,104.57,104.1,103.7,103.77,103.15,102.74,103.1,103.23,103.2,102.94,102.36,101.47,100.47,100.48,99.12,97.7,99.03,98.72,99.22,100.63,100.69,100.11,100.82,102.11,102.36,102.42,102.04,101.52,101.73,101.89,101.26,101.87,101.78,100.99,100.37,100.63,100.18,99.91,99.53,98.47,99.39,99.4,100.81,100.99,100.64,101.29,102.38,102.43,100.69,100.27,100.09,100.62,100.29,100.21,100.08,100.73,100.68,101.4,102.02,101.5,,,,,,,,,,,,,,
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
88.28,85.32,83.43,82.08,81.72,81.34,80.99,80.96,82.01,81.75,81.32,80.45,79.28,79.83,78.85,79.65,80.62,79.41,80.57,81.27,81.85,81.69,81.8,80.77,80.88,80.14,80.76,81.06,80.58,80.85,80.46,79.92,80.04,81.28,82.21,80.93,81.91,82.08,81.2,79.77,80.4,80.12,80.82,80.47,80.42,80.36,79.14,79.25,79.46,79.27,80.18,79.11,78.47,77.91,76.82,74.62,74.32,72.57,72.74,72.2,73.26,74.75,74.23,75.52,77.22,77.11,76.14,75.47,75.99,75.86,76.39,76.03,77,77.34,76.96,76.41,75.77,76.61,76.74,76.57,76.7,75.68,74.43,75.16,75.55,74.86,73.55,73.98,75.15,76.16,76.07,75.02,73.55,73.23,71.7,72.85,72.07,72.64,73.07,73.33,74.62,75.3,74.58,73.76,73.47,73.55,73.73,73.94,74.77,76.29,78.08,78.23,82,83.71,82.44,81.67,83.16,84.93,86.01,85.54,85.87,83.48,83.68,83.11,81.59,82.38,84.52,84.87,86.34,88.64,92.1,89.89,89.44,88.19,89.7,88.41,87.24,88.9,90.35,91.21,93.27,93.21,93.39,94.98,94.65,95.18,94.68,95.35,97.72,97.6,96.14,96.6,96.65,95.76,94.92,93.08,91.25,91.75,91.91,94.22,97.52,99.97,100.81,99.89,102.35,106.5,106.79,102.74,101.03,101.5,100.18,98.77,100.9,99.02,98.86,96.07,96.69,88.43,87.12,85.42,85.82,85.57,84.57,85.96,91.24,92.87,92.6,94.97,95.06,96.9,96.52,96.91,98.1,97.65,100.32,102.3,100.2,100.71,99.84,99.43,99.56,100.02,100.63,101.23,102.05,102,103.15,104.29,103.49,101.76,103.97,101.27,100.29,98.98,98.84,98.94,99.81,100.73,101.18,101.54,100.52,99.08,100.37,101.94,102.44,101.53,100.76,100.62,100.22,99.28,98.12,98.46,98.56,97.58,96.88,96.56,96.91,96.21,95.47,93.67,91.41,90.92,,,,,,,,,,,,,,
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
93.5,93.36,93,94.43,94.99,95.58,95.11,95.44,95.68,95.65,95.78,99.7,98.99,96.9,96.29,98.5,103.17,104.48,104.01,104.91,104.29,101.16,100.12,101.53,102.18,101.65,101.93,103.57,105.13,104.72,104.37,103.92,104.37,104.49,103.37,103.73,104.6,108.8,110.19,109.59,108.82,109.26,111.14,113.25,113.7,115.13,113.48,113.54,112.5,112.34,111.3,110.69,110.83,111.82,110.15,109.59,108.75,108.59,108.96,106.61,107,106.17,107.82,109.26,108.89,106.27,103.46,103.61,101.19,98.55,98.07,99.06,102.07,104.68,107.04,107.27,106.79,103.85,101.47,101,99.58,100.78,100.31,99.39,99.48,101.02,98.23,97.54,97.27,96.4,90.67,87.72,87.4,84.62,86.84,88.72,91.32,91.18,93.5,95.09,94.64,91.62,88.27,88.68,86.85,86.81,88.94,88.79,84.13,81.76,82.13,83.54,82.54,81.64,83.08,83.78,86.35,88.4,91.04,92.72,95.48,93.75,91.38,91.11,88.57,87.32,88.37,88.21,90.23,90.65,90.5,91.8,92.04,91.3,89.43,91.11,91.6,91.91,94.15,98.18,100.3,101.64,103.15,105.66,102.05,101.38,101.05,102.57,100.45,98.15,98.5,98.34,98.48,99.83,99.28,97.87,96.35,95.07,95.28,95.47,97.19,96.94,98.05,98.95,99.72,101.04,98.72,100.74,103.38,105.13,109.32,107.77,103.47,99.12,97.41,97.41,98.36,89.63,87.16,85.98,88.91,91.65,93.71,93.32,93.85,95.14,96.68,93.85,93.49,92.79,98.74,99.84,100.92,95.96,97.12,97.67,97.77,97.91,97.76,100.96,103.18,102.5,103.06,105.18,101,102.85,101.48,101.7,102.65,102.11,103.19,102.23,101.13,96.4,97.65,97.3,99.79,102.68,102.25,102.26,101.63,100.85,103.67,105.3,105.74,105.7,104.63,104.56,105.52,105.52,106.9,106.68,105.4,101.38,101.67,100.1,101.39,101.34,98.83,97.17,96.56,93.83,,,,,,,,,,,,,,
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
65.58,65.87,66.08,67.2,67.6,67.93,67.15,69.62,71.96,72.1,72.89,74.84,76.95,76.89,74.68,73.72,75.12,74.4,74.28,77.33,80.31,79.53,79.99,80.43,82.97,83.61,83.93,85.43,85.19,85.11,84.23,84.68,86.66,86.65,86.43,87.46,89.67,92.1,91.7,92.83,90.87,89.45,89.56,91.3,93.04,92.35,93.86,98.1,101.58,99.84,99.45,99.09,98.08,98.77,97.41,98.99,98.36,94.06,93.6,92.64,92.82,94.5,95.48,94.76,93.7,92.88,92.43,91.28,92.16,91.05,90.7,90.2,91.8,94.13,92.36,92.01,92.89,90.88,90.93,91.85,93.9,94.61,95.59,95.41,96.75,96.9,97.91,99.07,97.83,97.65,97.9,95.84,95.88,96.67,97.41,98.25,100.15,101.49,99.16,98.08,95.45,93.22,90.89,91.59,92.61,93.22,92.12,91.91,91.36,91.8,90.86,90.62,87.46,86.55,86.9,87.66,87.2,85.75,87.02,86.01,85.93,85.31,86.15,86.7,87.41,86.15,85.78,86.49,86.78,85.31,83.06,81.89,82.95,84.16,82.49,82.9,82.75,83.54,85,85.11,85.37,86.45,87.75,87.66,87.01,88.12,86.98,86.09,83.79,84.55,84.32,84.23,85.56,86.33,86.25,86.65,88.63,89.72,88.41,87.32,87.78,88.87,89.26,90.15,89.92,88.68,88.68,90.59,92.34,94.93,92.5,92.92,93.16,93.75,93.72,95.97,98.59,102.66,105.13,102.69,104.76,107.35,107.25,104.8,101.44,99.52,99.11,98.34,97.4,95.87,95.57,97.19,98.09,100.42,99.04,99.01,101.35,101.88,100.79,99.76,99.78,98.31,100.1,101.47,101.98,102.39,100.75,99.68,99.73,100.13,100.48,101.19,104.37,105.51,106.13,107.77,109.44,107.97,108.33,108.06,108.73,108.68,108.71,108.32,107.44,107.92,109.62,110.11,111.85,113.59,114.1,115.21,116.12,116.12,117.14,117.07,117.42,116.28,117.58,118.75,121.2,120.62,,,,,,,,,,,,,,
1/31/1990,2/28/1990,3/31/1990,4/30/1990,5/31/1990,6/30/1990,7/31/1990,8/31/1990,9/30/1990,10/31/1990,11/30/1990,12/31/1990,1/31/1991,2/28/1991,3/31/1991,4/30/1991,5/31/1991,6/30/1991,7/31/1991,8/31/1991,9/30/1991,10/31/1991,11/30/1991,12/31/1991,1/31/1992,2/29/1992,3/31/1992,4/30/1992,5/31/1992,6/30/1992,7/31/1992,8/31/1992,9/30/1992,10/31/1992,11/30/1992,12/31/1992,1/31/1993,2/28/1993,3/31/1993,4/30/1993,5/31/1993,6/30/1993,7/31/1993,8/31/1993,9/30/1993,10/31/1993,11/30/1993,12/31/1993,1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011
84.3607,83.1507,83.0707,82.8907,81.5607,81.3307,79.6607,77.6006,77.2206,75.9506,75.8106,76.9506,77.6606,75.9306,78.5407,80.5807,81.1107,82.2607,82.4907,81.5807,80.2107,79.8807,78.0807,76.9106,77.3806,78.5307,80.1307,80.5407,80.3607,79.9107,79.1507,78.5207,78.7507,80.3807,83.0607,78.9307,84.4307,85.2907,85.2207,83.6707,84.3107,85.0507,86.8407,87.1407,86.3807,87.4607,89.7807,89.7807,91.2108,91.3408,104.021,104.521,104.271,106.291,107.461,108.831,107.391,106.521,109.781,113.451,111.841,111.861,109.631,108.051,109.201,110.451,109.191,107.511,106.461,104.431,104.331,108.691,108.791,107.681,106.831,109.251,111.341,111.431,113.391,116.231,118.361,122.901,125.741,127.331,125.621,122.441,125.641,126.781,126.291,126.971,126.551,125.751,117.351,114.231,113.021,115.451,115.501,114.551,116.001,117.731,116.831,119.391,121.821,121.381,110.861,104.801,106.741,110.561,110.031,112.421,115.931,112.481,108.751,107.261,100.841,97.3308,92.9108,93.9308,95.9008,100.191,99.5208,98.6808,99.4708,97.9108,97.7508,92.5408,90.8008,91.9208,91.2108,93.8008,96.3808,93.8808,91.4908,92.2708,91.7308,90.5808,91.0708,91.8608,92.5908,94.2008,92.6108,93.3608,93.8108,93.6208,96.1108,99.3108,99.3308,98.1308,96.8508,96.9608,92.6408,70.1806,85.2707,83.6207,87.7007,84.4807,81.6107,80.0507,79.5007,79.9607,80.8807,81.5607,81.1507,82.0707,81.6307,80.5707,80.6807,82.2607,81.3607,85.4907,86.2207,88.8207,86.7807,87.1207,88.5107,90.1408,91.7508,90.2908,91.8308,93.2008,96.6608,97.6108,97.7608,98.0008,98.6608,100.411,100.631,99.7508,102.031,102.131,103.201,103.151,102.311,102.871,102.771,97.0208,96.0408,90.1108,92.2908,96.8308,97.4408,97.6808,100.911,101.251,103.201,103.471,105.021,106.961,114.871,118.791,116.561,108.811,106.781,111.021,106.981,108.881,110.461,114.351,116.171,118.851,120.981,125.831,120.441,118.451,107.921,102.931,103.841,105.921,106.431,97.4808,99.2608,101.491,105.801,111.821,113.351,113.971,115.371,118.851,113.201,110.941,114.751,118.091,119.831,117.461,117.211,121.611,123.151,126.261,126.321,122.851,119.691,116.511,124.611,121.701,120.591,123.921
